,Date,Actual,Predicted,Difference
491,2010-08-26,10.197,15.075446,-4.878446128845216
492,2010-08-25,10.2512,15.069419,-4.818218907165527
493,2010-08-24,10.4847,15.063022,-4.578321659851074
494,2010-08-23,10.4029,15.056562,-4.653662423706054
495,2010-08-20,10.3665,15.050528,-4.684027572631836
496,2010-08-19,10.2817,15.0452,-4.76350034790039
497,2010-08-18,10.3053,15.040734,-4.735434291076659
498,2010-08-17,10.1162,15.037102,-4.92090174560547
499,2010-08-16,10.0441,15.034252,-4.990152166748047
500,2010-08-13,10.052,15.031916,-4.979915664672852
501,2010-08-12,9.9693,15.029788,-5.060488017272949
502,2010-08-11,9.91714,15.027638,-5.11049843536377
503,2010-08-10,9.70719,15.025231,-5.3180413613891595
504,2010-08-09,9.74068,15.022389,-5.28170941192627
505,2010-08-06,9.78897,15.018819,-5.229848855285644
506,2010-08-05,9.7939,15.014403,-5.220503343200683
507,2010-08-04,9.77025,15.009173,-5.238923393249511
508,2010-08-03,9.7387,15.003249,-5.264549168395996
509,2010-08-02,9.78503,14.996771,-5.211740858764648
510,2010-07-30,9.75546,14.989883,-5.234423422851563
511,2010-07-29,9.69634,14.982784,-5.286444271240235
512,2010-07-28,9.64805,14.975631,-5.3275807601928715
513,2010-07-27,9.66677,14.968521,-5.301751118164063
514,2010-07-26,9.64116,14.96149,-5.3203296774292
515,2010-07-23,9.63916,14.954594,-5.315433658447265
516,2010-07-22,9.67959,14.947863,-5.268272625122071
517,2010-07-21,9.64705,14.941326,-5.294276141357422
518,2010-07-20,9.62242,14.935058,-5.312637640075684
519,2010-07-19,9.66086,14.929088,-5.268227638854981
520,2010-07-16,9.5761,14.923415,-5.347315184020996
521,2010-07-15,9.63525,14.918092,-5.282841773986817
522,2010-07-14,9.55246,14.913053,-5.360592558898926
523,2010-07-13,9.57412,14.90833,-5.334209963684081
524,2010-07-12,9.52092,14.9038515,-5.382931509094238
525,2010-07-09,9.36423,14.8996,-5.5353700289917
526,2010-07-08,9.53473,14.895539,-5.360809283752442
527,2010-07-07,9.48052,14.891454,-5.410933742980957
528,2010-07-06,9.47459,14.887392,-5.412802044067384
529,2010-07-02,9.29111,14.883332,-5.592222252502442
530,2010-07-01,9.43124,14.8793335,-5.448093496093749
531,2010-06-30,9.23099,14.875225,-5.644235067138672
532,2010-06-29,9.28232,14.871099,-5.588779472045898
533,2010-06-28,9.04354,14.866807,-5.823266983947754
534,2010-06-25,9.07566,14.862393,-5.786733379211427
535,2010-06-24,9.24004,14.857651,-5.617610756835937
536,2010-06-23,9.26914,14.85247,-5.583330397949219
537,2010-06-22,9.52782,14.846969,-5.319148650817871
538,2010-06-21,9.57119,14.841247,-5.270056604919434
539,2010-06-18,9.51205,14.835688,-5.323637637329101
540,2010-06-17,9.58793,14.830639,-5.242708885498047
541,2010-06-16,9.54261,14.8262825,-5.283672501220703
542,2010-06-15,9.5771,14.8228035,-5.245703497314453
543,2010-06-14,9.4135,14.820224,-5.406723808288573
544,2010-06-11,9.31003,14.818591,-5.508561117858887
545,2010-06-10,9.15313,14.817728,-5.664598042602538
546,2010-06-09,9.05753,14.8173895,-5.759859488220215
547,2010-06-08,9.18574,14.817214,-5.631474012145997
548,2010-06-07,9.26311,14.81678,-5.553670090332032
549,2010-06-04,9.27011,14.815914,-5.545804154052734
550,2010-06-03,9.29524,14.814606,-5.519365712890625
551,2010-06-02,9.25288,14.812899,-5.5600186358642585
552,2010-06-01,9.31494,14.810919,-5.495978807983398
553,2010-05-28,9.34551,14.808727,-5.463217264404296
554,2010-05-27,9.31494,14.806449,-5.491508936462402
555,2010-05-26,9.56921,14.804227,-5.235016875305176
556,2010-05-25,9.47264,14.802067,-5.3294268029785155
557,2010-05-24,9.09805,14.800268,-5.702218173217773
558,2010-05-21,9.03241,14.799043,-5.766632701721191
559,2010-05-20,8.98429,14.798145,-5.8138552941894535
560,2010-05-19,8.88842,14.79731,-5.908889875488281
561,2010-05-18,8.85028,14.79629,-5.946010397644043
562,2010-05-17,8.70413,14.794834,-6.090704136962891
563,2010-05-14,8.70315,14.792794,-6.089644227600097
564,2010-05-13,8.69527,14.7899685,-6.094698490600585
565,2010-05-12,8.38563,14.786282,-6.400651585693359
566,2010-05-11,8.50241,14.781849,-6.279438907470704
567,2010-05-10,8.53896,14.776472,-6.237512091674805
568,2010-05-07,8.64816,14.770208,-6.122048358764648
569,2010-05-06,8.6327,14.763172,-6.130472149658203
570,2010-05-05,8.76202,14.755651,-5.993631473999024
571,2010-05-04,8.79698,14.747862,-5.950881862182618
572,2010-05-03,8.69457,14.740128,-6.045557563476562
573,2010-04-30,8.65941,14.732787,-6.073377132263184
574,2010-04-29,8.53975,14.725991,-6.186241249084473
575,2010-04-28,8.52359,14.719847,-6.196256725463867
576,2010-04-27,8.28679,14.7142725,-6.427482499084473
577,2010-04-26,8.32295,14.709274,-6.386324291992187
578,2010-04-23,8.13184,14.704548,-6.572707882080078
579,2010-04-22,8.0674,14.700008,-6.632608392333985
580,2010-04-21,8.03607,14.695399,-6.6593292843627925
581,2010-04-20,7.92658,14.690527,-6.763946962280273
582,2010-04-19,7.91634,14.685303,-6.768962734375
583,2010-04-16,7.91179,14.679602,-6.767811669311524
584,2010-04-15,7.75914,14.673396,-6.914256110534668
585,2010-04-14,7.78684,14.666802,-6.879962406311035
586,2010-04-13,7.588660000000001,14.659782,-7.071122409667968
587,2010-04-12,7.533370000000001,14.652522,-7.119152087097167
588,2010-04-09,7.31585,14.645,-7.329150457763672
589,2010-04-08,7.29793,14.637336,-7.339405777282715
590,2010-04-07,7.2719,14.629413,-7.357512651062012
591,2010-04-06,7.23122,14.62121,-7.389990098266601
592,2010-04-05,7.30965,14.61275,-7.303100053405761
593,2010-04-01,7.21987,14.60381,-7.383940310363769
594,2010-03-31,7.39758,14.594621,-7.197040704650879
595,2010-03-30,7.51228,14.585199,-7.072919356079102
596,2010-03-29,7.51997,14.575747,-7.055776536254883
597,2010-03-26,7.61596,14.566551,-6.9505912084960935
598,2010-03-25,7.582840000000001,14.557781,-6.974941219482421
599,2010-03-24,7.452840000000001,14.5497055,-7.096865505371093
600,2010-03-23,7.4963999999999995,14.542557,-7.046156762695313
601,2010-03-22,7.5775999999999994,14.536275,-6.958674909973145
602,2010-03-19,7.528740000000001,14.530779,-7.002038884887694
603,2010-03-18,7.8067400000000005,14.526101,-6.719361112365722
604,2010-03-17,7.877100000000001,14.521949,-6.6448488143920885
605,2010-03-16,7.82733,14.5184,-6.691070192260742
606,2010-03-15,7.87542,14.515596,-6.640176389770508
607,2010-03-12,7.91337,14.513526,-6.60015596282959
608,2010-03-11,7.883009999999999,14.512185,-6.629175096740724
609,2010-03-10,7.880090000000001,14.511598,-6.6315076333618155
610,2010-03-09,7.741590000000001,14.511699,-6.770108722839354
611,2010-03-08,7.768000000000001,14.512505,-6.744504577636718
612,2010-03-05,7.852860000000001,14.513776,-6.660915825500488
613,2010-03-04,7.94796,14.515278,-6.567317862548828
614,2010-03-03,7.80262,14.516851,-6.714231425170898
615,2010-03-02,7.82281,14.518594,-6.695783788146973
616,2010-03-01,7.794440000000001,14.520369,-6.725928576049804
617,2010-02-26,7.65004,14.522132,-6.87209191986084
618,2010-02-25,7.58116,14.523912,-6.942752429809571
619,2010-02-24,7.39037,14.525597,-7.135226618652344
620,2010-02-23,7.520760000000001,14.527159,-7.006398737182616
621,2010-02-22,7.566669999999999,14.528245,-6.961574972229005
622,2010-02-19,7.6059,14.528762,-6.922861863708496
623,2010-02-18,7.578199999999999,14.528685,-6.950484616088868
624,2010-02-17,7.743190000000001,14.528123,-6.784932901916503
625,2010-02-16,7.813139999999999,14.527028,-6.713888083801271
626,2010-02-12,7.76732,14.525577,-6.758256591491699
627,2010-02-11,7.783379999999999,14.524033,-6.740652592773438
628,2010-02-10,7.4829099999999995,14.522538,-7.039628185119629
629,2010-02-09,7.43107,14.521461,-7.09039053314209
630,2010-02-08,7.47828,14.520688,-7.042408056945801
631,2010-02-05,7.569449999999999,14.520033,-6.950582882690431
632,2010-02-04,7.70907,14.51932,-6.810249534301758
633,2010-02-03,8.07431,14.518423,-6.444113080444335
634,2010-02-02,8.02611,14.517158,-6.491047554626466
635,2010-02-01,8.09501,14.515929,-6.420919222106933
636,2010-01-29,8.15422,14.514913,-6.360692605285644
637,2010-01-28,8.24046,14.514306,-6.27384606842041
638,2010-01-27,8.13088,14.514241,-6.383361218566895
639,2010-01-26,8.24736,14.514972,-6.267611733093261
640,2010-01-25,8.18152,14.516396,-6.3348755688476555
641,2010-01-22,8.04188,14.518602,-6.4767223712158195
642,2010-01-21,7.815310000000001,14.52159,-6.70628023284912
643,2010-01-20,7.651519999999999,14.525291,-6.873771442871095
644,2010-01-19,7.628960000000001,14.529424,-6.900463713684081
645,2010-01-15,7.53927,14.533538,-6.9942678646850585
646,2010-01-14,7.31882,14.53732,-7.218500137023926
647,2010-01-13,7.502820000000001,14.540588,-7.037768378906249
648,2010-01-12,7.55119,14.542837,-6.991647142944336
649,2010-01-11,7.70266,14.543974,-6.841313922729492
650,2010-01-08,7.91819,14.54394,-6.6257495904541015
651,2010-01-07,7.94374,14.542818,-6.599078069458008
652,2010-01-06,7.8486400000000005,14.541,-6.692360366210937
653,2010-01-05,7.73007,14.538932,-6.808861846618652
654,2010-01-04,7.62384,14.536939,-6.913098667297363
